index,lang_id
1,xho
2,xho
3,ven
4,ssw
5,xho
6,nso
7,xho
8,sot
9,zul
10,xho
11,nso
12,tso
13,sot
14,sot
15,tso
16,xho
17,xho
18,xho
19,afr
20,xho
21,afr
22,ven
23,zul
24,afr
25,sot
26,zul
27,sot
28,afr
29,nso
30,tso
31,zul
32,xho
33,sot
34,nso
35,xho
36,afr
37,nso
38,xho
39,sot
40,eng
41,xho
42,xho
43,ven
44,nbl
45,afr
46,ven
47,xho
48,ven
49,nbl
50,zul
51,sot
52,xho
53,sot
54,sot
55,zul
56,ven
57,nbl
58,xho
59,ssw
60,sot
61,afr
62,tso
63,afr
64,xho
65,xho
66,xho
67,sot
68,nso
69,nso
70,xho
71,xho
72,tso
73,xho
74,nso
75,afr
76,ven
77,xho
78,tso
79,xho
80,ssw
81,sot
82,xho
83,xho
84,tsn
85,afr
86,nso
87,sot
88,tso
89,tso
90,xho
91,ssw
92,xho
93,zul
94,sot
95,xho
96,nso
97,afr
98,xho
99,ven
100,nbl
101,xho
102,xho
103,nso
104,zul
105,ven
106,ven
107,xho
108,nso
109,sot
110,sot
111,xho
112,zul
113,xho
114,xho
115,zul
116,sot
117,afr
118,xho
119,eng
120,eng
121,sot
122,eng
123,zul
124,tso
125,nso
126,afr
127,xho
128,tso
129,tso
130,sot
131,tso
132,ven
133,zul
134,sot
135,xho
136,xho
137,zul
138,sot
139,ssw
140,afr
141,sot
142,sot
143,nbl
144,nso
145,nbl
146,ven
147,nso
148,sot
149,xho
150,ven
151,tsn
152,xho
153,xho
154,sot
155,xho
156,ven
157,xho
158,sot
159,eng
160,sot
161,zul
162,tso
163,tsn
164,xho
165,xho
166,sot
167,xho
168,ssw
169,eng
170,nbl
171,zul
172,nso
173,zul
174,afr
175,ven
176,nso
177,afr
178,xho
179,tso
180,xho
181,sot
182,nso
183,xho
184,ssw
185,sot
186,sot
187,zul
188,xho
189,zul
190,nbl
191,xho
192,tso
193,sot
194,eng
195,zul
196,sot
197,sot
198,nbl
199,zul
200,eng
201,nso
202,afr
203,nbl
204,ven
205,nbl
206,afr
207,xho
208,ven
209,tsn
210,ssw
211,zul
212,tso
213,afr
214,nbl
215,ven
216,afr
217,xho
218,tso
219,afr
220,eng
221,tso
222,ven
223,afr
224,eng
225,eng
226,tsn
227,nso
228,eng
229,xho
230,nso
231,xho
232,ven
233,ven
234,sot
235,xho
236,zul
237,sot
238,tso
239,sot
240,nso
241,afr
242,xho
243,zul
244,nbl
245,ssw
246,xho
247,xho
248,nso
249,zul
250,xho
251,zul
252,sot
253,sot
254,afr
255,zul
256,zul
257,nso
258,xho
259,xho
260,tsn
261,zul
262,xho
263,xho
264,sot
265,nbl
266,xho
267,ven
268,ssw
269,xho
270,afr
271,nso
272,afr
273,ssw
274,nso
275,xho
276,sot
277,ven
278,xho
279,sot
280,zul
281,xho
282,nso
283,zul
284,xho
285,eng
286,xho
287,tsn
288,zul
289,xho
290,sot
291,nso
292,nso
293,tso
294,nso
295,sot
296,xho
297,xho
298,sot
299,zul
300,sot
301,zul
302,afr
303,xho
304,xho
305,xho
306,eng
307,nso
308,sot
309,ven
310,xho
311,xho
312,zul
313,tso
314,zul
315,afr
316,tsn
317,afr
318,xho
319,xho
320,xho
321,xho
322,xho
323,sot
324,tsn
325,xho
326,afr
327,xho
328,sot
